Candidate,Incumbent,State,Office,District,Stance,Source,URL,Note,Won or Lost their Race ,Dem or Rep State ,The FiveThirtyEight partisan lean of every state
"Earl L. ""Buddy"" Carter",Yes,Georgia,Representative,1,Accepted with reservations,"National Public Radio, congressional roll call",https://www.nprillinois.org/politics/2021-02-28/why-republicans-are-moving-to-fix-elections-that-werent-broken,,Elected ,Biden,7.4
Chris West,No,Georgia,Representative,2,Raised questions,Facebook,https://archive.ph/N4P5f,,Not Elected,Biden,7.4
Drew Ferguson,Yes,Georgia,Representative,3,Accepted with reservations,"Supreme Court amicus brief, congressional roll call",https://clerk.house.gov/Votes/202111?Date=01%2F07%2F2021,,Elected,Biden,7.4
Jonathan Chavez,No,Georgia,Representative,4,Accepted with reservations,Email to FiveThirtyEight,,,Not Elected,Biden,7.4
Christian Zimm,No,Georgia,Representative,5,Raised questions,Email to FiveThirtyEight,,,Not Elected,Biden,7.4
Rich McCormick,No,Georgia,Representative,6,Fully denied,PBS,https://www.pbs.org/video/congressional-district-6-r-mbsyqs/,,Elected,Biden,7.4
Mark Gonsalves,No,Georgia,Representative,7,Fully denied,Twitter,https://archive.ph/jan8s,,Not Elected,Biden,7.4
Austin Scott,Yes,Georgia,Representative,8,Accepted with reservations,"Supreme Court amicus brief, congressional roll call, email to FiveThirtyEight",https://clerk.house.gov/Votes/202110?Date=01%2F06%2F2021,,Elected,Biden,7.4
Andrew Clyde,Yes,Georgia,Representative,9,Fully denied,Congressional roll call,https://clerk.house.gov/Votes/202111?Date=01%2F07%2F2021,,Elected,Biden,7.4
Mike Collins,No,Georgia,Representative,10,Fully denied,Email to FiveThirtyEight,,,Elected,Biden,7.4
Barry Loudermilk,Yes,Georgia,Representative,11,Fully denied,Congressional roll call,https://clerk.house.gov/Votes/202111?Date=01%2F07%2F2021,,Elected,Biden,7.4
Rick W. Allen,Yes,Georgia,Representative,12,Fully denied,Congressional roll call,https://clerk.house.gov/Votes/202111?Date=01%2F07%2F2021,,Elected ,Biden,7.4
Caesar Gonzales,No,Georgia,Representative,13,Fully denied,Twitter,https://archive.ph/3Hq4j,,Not Elected,Biden,7.4
Marjorie Taylor Greene,Yes,Georgia,Representative,14,Fully denied,Rome News-Tribune,https://www.northwestgeorgianews.com/rome/news/local/who-won-the-2020-presidential-election-nw-ga-gop-congressional-candidates-weigh-in/article_44bcf808-c969-11ec-b4bb-ffdc53126a37.html,,Elected,Biden,7.4
Brian Kemp,Yes,Georgia,Governor,N/A,Accepted with reservations,Kemp press,https://gov.georgia.gov/press-releases/2020-11-23/governor-kemp-formalizes-election-certification-calls-signature-audit,,Elected,Biden,7.4
Chris Carr,Yes,Georgia,Attorney general,N/A,Fully accepted,Associated Press,https://apnews.com/article/2022-midterm-elections-biden-georgia-atlanta-ed377de9fb954300c17d22daf301288a,,Elected ,Biden,7.4
Brad Raffensperger,Yes,Georgia,Secretary of state,N/A,Fully accepted,Capitol Beat,http://capitol-beat.org/2022/06/secretary-of-state-brad-raffensperger-other-georgians-testify-before-jan-6-committee/,,Elected,Biden,7.4
Bob McDermott,No,Hawaii,Senator,N/A,Avoided answering,Email to FiveThirtyEight,,,Not Elected,Biden,-31.6
Conrad Kress,No,Hawaii,Representative,1,No comment,,,,Not Elected,Biden,-31.6
Joe Akana,No,Hawaii,Representative,2,Raised questions,Facebook,https://archive.ph/FkRfT,,Not Elected,Biden,-31.6
Duke Aiona,No,Hawaii,Governor,N/A,No comment,,,,Not Elected,Biden,-31.6
Mike Crapo,Yes,Idaho,Senator,N/A,Accepted with reservations,"Crapo press, congressional roll call",https://archive.ph/PLQjv,,Elected,Trump ,-37
Russ Fulcher,Yes,Idaho,Representative,1,Fully denied,Congressional roll call,https://clerk.house.gov/Votes/202110?Date=01%2F06%2F2021,,Elected ,Trump ,-37
Mike Simpson,Yes,Idaho,Representative,2,Accepted with reservations,"Simpson press, congressional roll call",https://archive.ph/cJOt0,,Elected ,Trump ,-37
Brad Little,Yes,Idaho,Governor,N/A,Fully denied,Little press,https://archive.ph/92EdF,,Elected,Trump ,-37
Raul R. Labrador,No,Idaho,Attorney general,N/A,Fully denied,Idaho Capital Sun,https://idahocapitalsun.com/2022/07/26/longtime-boise-attorney-replaces-democratic-candidate-for-idaho-attorney-general/,,Elected,Trump ,-37
Phil McGrane,No,Idaho,Secretary of state,N/A,Accepted with reservations,Idaho Statesman,https://www.idahostatesman.com/news/politics-government/state-politics/article260792482.html,,Elected,Trump ,-37
Kathy Salvi,No,Illinois,Senator,N/A,Accepted with reservations,The Daily Herald,https://www.dailyherald.com/news/20220528/kathy-salvi-2022-candidate-for-us-senate,,Not Elected,Biden,-13.4
Eric Carlson,No,Illinois,Representative,1,Raised questions,Email to FiveThirtyEight,,,Not Elected,Biden,-13.4
Thomas Lynch,No,Illinois,Representative,2,No comment,,,,Not Elected,Biden,-13.4
Justin Burau,No,Illinois,Representative,3,Accepted with reservations,Email to FiveThirtyEight,,,Not Elected,Biden,-13.4
James Falakos,No,Illinois,Representative,4,Fully denied,Email to FiveThirtyEight,,,Not Elected,Biden,-13.4
Tommy Hanson,No,Illinois,Representative,5,Accepted with reservations,The Daily Herald,https://www.dailyherald.com/news/20220623/gop-congressional-candidate-questions-fairness-of-bidens-win,,Not Elected,Biden,-13.4
Keith Pekau,No,Illinois,Representative,6,Fully accepted,The Daily Herald,https://www.dailyherald.com/news/20220601/some-republicans-in-6th-us-house-race-doubt-biden-won-the-election,,Not Elected,Biden,-13.4
Chris Dargis,No,Illinois,Representative,8,Fully accepted,Shaw Local News Network,https://www.shawlocal.com/news/election/2022/04/30/chris-dargis-congress-8th-district-2022-primary-election-questionnaire/,,Not Elected,Biden,-13.4
"Maxwell ""Max"" Rice",No,Illinois,Representative,9,Avoided answering,Email to FiveThirtyEight,,,Not Elected,Biden,-13.4
Joseph Severino,No,Illinois,Representative,10,No comment,,,,Not Elected,Biden,-13.4
Catalina Lauf,No,Illinois,Representative,11,Accepted with reservations,The Daily Herald,https://www.dailyherald.com/news/20220528/catalina-lauf-2022-candidate-for-11th-congressional-district,,Not Elected,Biden,-13.4
Mike Bost,Yes,Illinois,Representative,12,Fully denied,Congressional roll call,https://clerk.house.gov/Votes/202111?Date=01%2F07%2F2021,,Elected,Biden,-13.4
Regan Deering,No,Illinois,Representative,13,Accepted with reservations,The State Journal-Register,https://www.sj-r.com/story/news/politics/elections/state/2022/06/08/13-th-congressional-district-hopefuls-discuss-economy-springfield-forum/10004515002/,,Not Elected,Biden,-13.4
Scott R. Gryder,No,Illinois,Representative,14,Fully accepted,Email to FiveThirtyEight,,,Not Elected,Biden,-13.4
Mary Miller,Yes,Illinois,Representative,15,Fully denied,Congressional roll call,https://clerk.house.gov/Votes/202111?Date=01%2F07%2F2021,,Elected,Biden,-13.4
Darin LaHood,Yes,Illinois,Representative,16,Accepted with reservations,"Supreme Court amicus brief, congressional roll call",https://clerk.house.gov/Votes/202110?Date=01%2F06%2F2021,,Elected,Biden,-13.4
Esther Joy King,No,Illinois,Representative,17,No comment,,,,Not Elected,Biden,-13.4
Darren Bailey,No,Illinois,Governor,N/A,Raised questions,Twitter,https://archive.ph/wip/0It5S,,Not Elected,Biden,-13.4
Thomas G. DeVore,No,Illinois,Attorney general,N/A,Accepted with reservations,Chicago Sun-Times,https://chicago.suntimes.com/elections/2022/6/15/23170297/illinois-attorney-general-primary-republican-tom-devore-steve-kim-david-shestokas-kwame-raoul,,Not Elected,Biden,-13.4
Dan Brady,No,Illinois,Secretary of state,N/A,Accepted with reservations,"Email to FiveThirtyEight, Chicago Tribune",https://www.chicagotribune.com/politics/ct-illinois-secretary-of-state-republican-primary-20220609-yxqvsfxg4vd35gy6y7wnknrp54-story.html,,Not Elected,Biden,-13.4
Todd Young,Yes,Indiana,Senator,N/A,Fully accepted,Congressional roll call,https://www.senate.gov/legislative/LIS/roll_call_votes/vote1171/vote_117_1_00001.htm,,Elected ,Trump ,20
Jennifer-Ruth Green,No,Indiana,Representative,1,No comment,,,,Not Elected,Trump ,20
Rudolph Yakym,No,Indiana,Representative,2,No comment,,,,Elected,Trump ,20
Jim Banks,Yes,Indiana,Representative,3,Accepted with reservations,"PBS, The Daily Beast, congressional roll call",https://www.pbs.org/newshour/show/rep-banks-on-republican-opposition-to-the-jan-6-committees-findings,,Elected ,Trump ,20
Jim Baird,Yes,Indiana,Representative,4,Fully denied,Congressional roll call,https://clerk.house.gov/Votes/202110?Date=01%2F06%2F2021,,Elected ,Trump ,20
Victoria Spartz,Yes,Indiana,Representative,5,Fully accepted,Congressional roll call,https://clerk.house.gov/Votes/202110?Date=01%2F06%2F2022 ,,Elected ,Trump ,20
Greg Pence,Yes,Indiana,Representative,6,Fully denied,Congressional roll call,https://clerk.house.gov/Votes/202110?Date=01%2F06%2F2022 ,,Elected,Trump ,20
Angela Grabovsky,No,Indiana,Representative,7,No comment,,,,Not Elected,Trump ,20
Larry D. Bucshon,Yes,Indiana,Representative,8,Fully accepted,"Courier & Press, congressional roll call",https://www.courierpress.com/story/news/2021/01/07/where-rep-larry-bucshon-during-capitol-building-threat/6580793002/,,Elected ,Trump ,20
Erin Houchin,No,Indiana,Representative,9,Raised questions,The Statehouse File,https://www.thestatehousefile.com/politics/elections/end-of-legislative-session-kills-bill-aimed-at-changing-absentee-voting-rules/article_c38e2211-e224-5cc2-b3a1-5ab85835748c.html,,Elected,Trump ,20
Diego Morales,No,Indiana,Secretary of state,N/A,Accepted with reservations,Indianapolis Business Journal,https://www.ibj.com/articles/hot-race-for-secretary-of-state-to-enliven-gop-state-convention,,Elected ,Trump ,20
Chuck Grassley,Yes,Iowa,Senator,N/A,Fully accepted,"Congressional roll call, Associated Press",https://apnews.com/article/donald-trump-united-states-kim-reynolds-des-moines-election-2020-e9f1f5ab60821499554b57dfc8cab778,,Elected,Trump ,9.7
Mariannette Miller-Meeks,Yes,Iowa,Representative,1,Accepted with reservations,"Congressional roll call, Miller-Meeks press",https://millermeeks.house.gov/media/press-releases/miller-meeks-statement-certification-electoral-college,,Elected,Trump ,9.7
Ashley Hinson,Yes,Iowa,Representative,2,Fully accepted,"Congressional roll call, email to FiveThirtyEight",https://archive.ph/yBUQE,,Elected,Trump ,9.7
Zach Nunn,No,Iowa,Representative,3,No comment,,,,Elected ,Trump ,9.7
Randy Feenstra,Yes,Iowa,Representative,4,Accepted with reservations,"Congressional roll call, Feenstra press, The Gazette",https://www.thegazette.com/government-politics/iowa-gop-leaders-acknowledge-biden-win/,,Elected,Trump ,9.7
Kim Reynolds,Yes,Iowa,Governor,N/A,Accepted with reservations,Iowa Public Radio,https://www.iowapublicradio.org/political-news/2021-01-07/reynolds-condemns-u-s-capitol-violence-does-not-condemn-false-claims-of-election-fraud,,Elected ,Trump ,9.7
Brenna Bird,No,Iowa,Attorney general,N/A,No comment,,,,Elected,Trump ,9.7
Paul D. Pate,Yes,Iowa,Secretary of state,N/A,Fully accepted,Des Moines Register,https://www.desmoinesregister.com/story/news/politics/2022/09/17/iowa-secretary-state-candidates-paul-pate-joel-miller-debate-election-integrity-2022/10399725002/,,Elected,Trump ,9.7
Jerry Moran,Yes,Kansas,Senator,N/A,Fully accepted,Kansas Reflector,https://kansasreflector.com/2020/11/24/u-s-sen-moran-trump-administation-needs-to-offer-transition-briefings-to-biden/,,Elected,Trump ,20.7
Tracey Mann,Yes,Kansas,Representative,1,Fully denied,"Twitter, congressional roll call",https://archive.ph/Orvc1,,Elected,Trump ,20.7
Jake LaTurner,Yes,Kansas,Representative,2,Fully denied,Congressional roll call,https://clerk.house.gov/Votes/202111?Date=01%2F07%2F2021,,Elected,Trump ,20.7
Amanda L. Adkins,No,Kansas,Representative,3,Fully accepted,"KCUR-FM (Kansas City, Mo.)",https://www.kcur.org/podcast/kansas-city-today/2022-09-07/kansas-congressional-candidate-amanda-adkins,,Not Elected,Trump ,20.7
Ron Estes,Yes,Kansas,Representative,4,Fully denied,"Congressional roll call, Supreme Court amicus brief",https://clerk.house.gov/Votes/202111?Date=01%2F07%2F2021,,Elected,Trump ,20.7
Derek Schmidt,No,Kansas,Governor,N/A,Raised questions,"Supreme Court amicus brief, Kansas Reflector",https://kansasreflector.com/2022/03/02/derek-schmidt-embraces-integrity-of-kansas-elections-in-audio-clip-from-gop-forum/,,Not Elected,Trump ,20.7
Kris Kobach,No,Kansas,Attorney general,N/A,Fully denied,Kansas Reflector,https://kansasreflector.com/2022/05/31/kris-kobach-files-as-candidate-for-kansas-attorney-general-in-three-candidate-gop-primary/,,Elected ,Trump ,20.7
Scott J. Schwab,Yes,Kansas,Secretary of state,N/A,Fully accepted,Kansas Reflector,https://kansasreflector.com/2020/11/09/as-other-republicans-lied-about-voter-fraud-kansas-secretary-of-state-was-a-voice-of-sanity/,,Elected,Trump ,20.7
Rand Paul,Yes,Kentucky,Senator,N/A,Accepted with reservations,"ABC News, congressional roll call",https://abcnews.go.com/Politics/sen-rand-paul-continues-making-false-claims-2020/story?id=75446712,,Elected,Trump ,27.1
James R. Comer,Yes,Kentucky,Representative,1,Accepted with reservations,"Twitter, congressional roll call",https://twitter.com/repjamescomer/status/1331752181494648832,,Elected ,Trump ,27.1
S. Brett Guthrie,Yes,Kentucky,Representative,2,Fully accepted,Congressional roll call,https://clerk.house.gov/Votes/202110?Date=01%2F06%2F2022 ,,Elected ,Trump ,27.1
Stuart N. Ray,No,Kentucky,Representative,3,Accepted with reservations,Email to FiveThirtyEight,,,Not Elected,Trump ,27.1
Thomas Massie,Yes,Kentucky,Representative,4,Accepted with reservations,Louisville Courier Journal,https://www.courier-journal.com/story/news/politics/2021/01/03/thomas-massie-congress-has-no-authority-influence-election-outcome/4120557001/,,Elected,Trump ,27.1
"Harold ""Hal"" Rogers",Yes,Kentucky,Representative,5,Fully denied,Congressional roll call,https://clerk.house.gov/Votes/202110?Date=01%2F06%2F2022 ,,Elected ,Trump ,27.1
Andy Barr,Yes,Kentucky,Representative,6,Accepted with reservations,Congressional roll call,https://archive.ph/b1O7G,,Elected ,Trump ,27.1
John Kennedy,Yes,Louisiana,Senator,N/A,Raised questions,"WWL-TV (New Orleans, La.)",https://www.wwltv.com/article/news/politics/sen-kennedy-says-he-refused-gop-calls-to-overturn-bidens-win-over-trump/289-48e00f9f-33ab-4e0d-bb7c-d0e1e4691152,,Elected ,Trump ,20.5
Steve Scalise,Yes,Louisiana,Representative,1,Fully denied,Congressional roll call,https://clerk.house.gov/Votes/202110?Date=01%2F06%2F2021,,Elected ,Trump ,20.5
Dan Lux,No,Louisiana,Representative,2,Raised questions,Email to FiveThirtyEight,,,Not Elected,Trump ,20.5
Clay Higgins,Yes,Louisiana,Representative,3,Fully denied,Congressional roll call,https://clerk.house.gov/Votes/202110?Date=01%2F06%2F2021,,Elected,Trump ,20.5
"""Mike"" Johnson",Yes,Louisiana,Representative,4,Fully denied,Congressional roll call,https://clerk.house.gov/Votes/202110?Date=01%2F06%2F2021,,Elected ,Trump ,20.5
Julia Letlow,Yes,Louisiana,Representative,5,No comment,,,,Elected,Trump ,20.5
Garret Graves,Yes,Louisiana,Representative,6,Fully denied,Congressional roll call,https://clerk.house.gov/Votes/202111?Date=01%2F06%2F2021,,Elected ,Trump ,20.5
Edwin Thelander,No,Maine,Representative,1,Raised questions,Campaign website,https://archive.ph/2022.05.31-153102/https:/thelanderforcongress.com/issues/,,Not Elected,Biden,-4
Bruce Poliquin,No,Maine,Representative,2,Avoided answering,Maine Public,https://www.mainepublic.org/politics/2022-03-09/bruce-poliquin-wont-say-that-joe-biden-legitimately-won-the-2020-election,,Not Elected,Biden,-4
Paul R. LePage,No,Maine,Governor,N/A,Raised questions,New England Cable News,https://www.necn.com/news/local/lepage-makes-claims-of-voter-fraud-without-firm-evidence-in-push-for-voter-id-laws/2711971/,,Not Elected,Biden,-4
Chris Chaffee,No,Maryland,Senator,N/A,Fully denied,"Facebook, Twitter",https://www.facebook.com/ChrisChaffeeforSENATE/posts/pfbid05e6mSczjRgWRnPB4tQPsQSM9F5jAvASCVb8JqT4STT74naH3o6nnh4BX2EG4JsKWl,,Not Elected,Biden,-25.9
Andy Harris,Yes,Maryland,Representative,1,Fully denied,"Congressional roll call, The Star Democrat",https://www.stardem.com/news/national/andy-harris-still-backs-election-audits-investigations-as-other-republicans-pull-back-after-capitol-lockdowns/article_5c121a78-5177-5742-8c0d-0824854c8a6e.html,,Elected ,Biden,-25.9
Nicolee Ambrose,No,Maryland,Representative,2,Raised questions,Maryland Republican Party Newsletter,,,Not Elected,Biden,-25.9
Yuripzy Morgan,No,Maryland,Representative,3,No comment,,,,Not Elected,Biden,-25.9
Jeff Warner,No,Maryland,Representative,4,No comment,,,,Not Elected,Biden,-25.9
Chris Palombi,No,Maryland,Representative,5,Raised questions,Facebook,https://www.facebook.com/PalombiForCongress/posts/pfbid02kMEufqwMR8AvmCHLNPwcwfnw22Dr5f3keGWg4ejNAZs7xhztH3Vh1cZbgCvwSAV1l,,Not Elected,Biden,-25.9
Neil C. Parrott,No,Maryland,Representative,6,Fully accepted,The Washington Post,https://www.washingtonpost.com/opinions/2022/07/10/maryland-6th-district-primary-endorsement-2022/,,Not Elected,Biden,-25.9
Scott M. Collier,No,Maryland,Representative,7,Fully denied,"Facebook, YouTube",https://www.youtube.com/watch?v=2uXUAbKW6oQ,,Not Elected,Biden,-25.9
Gregory Thomas Coll,No,Maryland,Representative,8,No comment,,,,Not Elected,Biden,-25.9
Dan Cox,No,Maryland,Governor,N/A,Fully denied,Facebook,https://archive.ph/kS4qU,,Not Elected,Biden,-25.9
Michael Anthony Peroutka,No,Maryland,Attorney general,N/A,Raised questions,Campaign video,https://patriots4peroutka.com/blogs/attorney-general-info/what-would-you-do-about-election-integrity-as-attorney-general-of-maryland,,Not Elected,Biden,-25.9
Dean James Martilli,No,Massachusetts,Representative,1,No comment,,,,Not Elected,Biden,-32.6
Jeffrey A. Sossa-Paquette,No,Massachusetts,Representative,2,Fully accepted,Email to ABC News,,,Not Elected,Biden,-32.6
Dean A. Tran,No,Massachusetts,Representative,3,No comment,,,,Not Elected,Biden,-32.6
Caroline Colarusso,No,Massachusetts,Representative,5,Fully denied,Boston Herald,https://www.bostonherald.com/2020/12/08/former-gop-candidates-sue-massachusetts-seeking-to-throw-out-millions-of-mail-in-early-ballots/,,Not Elected,Biden,-32.6
Bob May,No,Massachusetts,Representative,6,No comment,,,,Not Elected,Biden,-32.6
Donnie Dionicio Palmer Jr.,No,Massachusetts,Representative,7,Fully denied,Twitter,https://archive.ph/wip/dIFA0,,Not Elected,Biden,-32.6
Robert G. Burke,No,Massachusetts,Representative,8,No comment,,,,Not Elected,Biden,-32.6
Jesse G. Brown,No,Massachusetts,Representative,9,No comment,,,,Not Elected,Biden,-32.6
Geoff Diehl,No,Massachusetts,Governor,N/A,Fully denied,WGBH-TV (Boston),https://www.wgbh.org/news/politics/2022/08/09/what-the-republican-candidates-for-governor-said-then-and-how-its-going-now,,Not Elected,Biden,-32.6
James R. McMahon III,No,Massachusetts,Attorney general,N/A,No comment,,,,Not Elected,Biden,-32.6
Rayla Campbell,No,Massachusetts,Secretary of state,N/A,Avoided answering,Email to ABC News,,,Not Elected,Biden,-32.6
Jack Bergman,Yes,Michigan,Representative,1,Fully denied,"Traverse City Record Eagle, congressional roll call",https://www.record-eagle.com/news/u-s-rep-jack-bergman-helped-schedule-antrim-lawsuit-forensic-team/article_05fa99c2-bce4-11ec-b878-fbe5ef329f7f.html,,Elected,Biden,1.6
John Moolenaar,Yes,Michigan,Representative,2,Accepted with reservations,"Manistee News Advocate, congressional roll call",https://www.manisteenews.com/news/article/Moolenaar-Norton-contend-for-Michigan-s-2nd-17320482.php,,Elected,Biden,1.6
John Gibbs,No,Michigan,Representative,3,Raised questions,CNN,https://www.cnn.com/2022/06/30/politics/fact-check-john-gibbs-michigan-mathematically-impossible/index.html,,Not Elected,Biden,1.6
Bill Huizenga,Yes,Michigan,Representative,4,Accepted with reservations,"Michigan Live, Supreme Court amicus brief",https://www.mlive.com/politics/2021/01/michigan-gop-congressman-dispels-election-myths-from-constituents-asking-to-oppose-bidens-win.html,,Elected,Biden,1.6
Tim Walberg,Yes,Michigan,Representative,5,Fully denied,"Walberg press, congressional roll call",https://walberg.house.gov/media/press-releases/michigan-republicans-secretary-state-benson-michigans-voter-rolls-need-be,,Elected,Biden,1.6
Whittney Williams,No,Michigan,Representative,6,No comment,,,,Not Elected,Biden,1.6
Tom Barrett,No,Michigan,Representative,7,Raised questions,Detroit Free Press,https://www.freep.com/story/news/politics/elections/2022/09/27/elissa-slotkin-tom-barrett-7th-congressional-district/69509887007/,Previously accepted with reservations,Not Elected,Biden,1.6
Paul Junge,No,Michigan,Representative,8,Fully accepted,The Detroit News,https://www.detroitnews.com/story/news/politics/2022/08/02/paul-junge-matt-seely-miller-michigan-republican-8th-district-primary-congress-kildee/10186005002/,,Not Elected,Biden,1.6
Lisa McClain,Yes,Michigan,Representative,9,Fully denied,"CNN, congressional roll call",https://www.cnn.com/2022/04/04/politics/fact-check-lisa-mcclain-trump-rally-bin-laden-unemployment-wars-biden,,Not Elected,Biden,1.6
John James,No,Michigan,Representative,10,Raised questions,"Michigan Live, Twitter",https://www.mlive.com/politics/2020/11/john-james-casts-doubt-on-michigan-election-integrity-as-state-board-certifies-result.html,,Elected ,Biden,1.6
Mark Ambrose,No,Michigan,Representative,11,Fully accepted,Downtown Newsmagazine,https://www.downtownpublications.com/single-post/u-s-congress-11th-district-republican,,Not Elected,Biden,1.6
Steven Elliott,No,Michigan,Representative,12,No comment,,,,Not Elected,Biden,1.6
Martell D. Bivings,No,Michigan,Representative,13,Fully accepted,Axios,https://www.axios.com/local/detroit/2022/08/08/detroits-last-chance-black-representation,,Not Elected,Biden,1.6
Tudor M. Dixon,No,Michigan,Governor,N/A,Fully denied,"Detroit Free Press, PBS",https://www.freep.com/story/news/politics/elections/2022/07/31/tudor-dixon-shifts-position-stolen-election-fox-tv/10195890002/,,Not Elected,Biden,1.6
Matthew DePerno,No,Michigan,Attorney general,N/A,Fully denied,Michigan Live,https://www.mlive.com/public-interest/2021/07/attorney-accused-of-pushing-false-election-fraud-claims-wants-to-be-michigans-next-attorney-general.html,,Not Elected,Biden,1.6
Kristina Karamo,No,Michigan,Secretary of state,N/A,Fully denied,Detroit Free Press,https://www.freep.com/story/news/politics/2022/05/06/michigan-republican-secretary-state-picks-false-election-claims/9661591002/,,Not Elected,Biden,1.6
Brad Finstad,Yes,Minnesota,Representative,1,Fully accepted,MPR News,https://www.mprnews.org/story/2022/04/29/republicans-battle-to-fill-remainder-of-hagedorn-term,,Elected,Biden,-1.9
Tyler Kistner,No,Minnesota,Representative,2,Fully accepted,Email to FiveThirtyEight,,,Not Elected,Biden,-1.9
Tom Weiler,No,Minnesota,Representative,3,No comment,,,,Not Elected,Biden,-1.9
